
# --- API & Server ---
fastapi==0.100.0           # Framework web (Pydantic v2)
uvicorn[standard]>=0.22,<1 # ASGI server
pydantic>=2,<3
pydantic-settings>=2,<3    # Gestión de configuración
orjson>=3,<4               # JSON rápido para FastAPI
httpx>=0.24,<1             # Cliente HTTP async
aiofiles>=23,<24           # I/O async (uploads, estáticos)

# --- Datos & Ciencia (ligero) ---
numpy>=1.24,<3
pandas>=2,<3
scipy>=1.10,<2

# --- Persistencia & Migraciones ---
SQLAlchemy>=2,<3
psycopg2-binary>=2.9,<3
alembic>=1.11,<2

# --- Semántica / Ontologías ---
rdflib>=6.3,<7
owlready2>=0.43,<1

# --- Observabilidad & Logging ---
prometheus-client>=0.16,<1
structlog>=23,<25
rich>=13,<14

# --- Documentación ---
mkdocs==1.5.0
mkdocs-material==9.1.0

# --- QA / Tests ---
pytest>=7,<9
pytest-asyncio>=0.21,<0.24

# --- Utilidades ---
PyYAML>=6,<7
python-dotenv>=1,<2
requests>=2.31,<3
gitpython>=3.1,<4

# --- Cómputo y optimización avanzados ---
onnx>=1.14,<2
qiskit>=1,<2
cirq>=1.2,<2
networkx>=3,<4
dvc>=3,<4
